#,"Citation (Author, Year, Journal)",Key Topic,DOI / Web Address
1,"Rogalla D, Bomar PA (2025). Listeria Monocytogenes. In StatPearls.",Clinical Definition,http://www.ncbi.nlm.nih.gov/books/NBK534838/
2,"Osek J, Lachtara B, et al. (2022). Listeria monocytogenes – How This Pathogen Survives in Food-Production Environments?",Environmental Survival,doi:10.3389/fmicb.2022.866462
3,World Health Organization (2024). Listeriosis.,Mortality Rates,https://www.who.int/news-room/fact-sheets/detail/listeriosis
4,"Koopmans MM, Brouwer MC, et al. (2023). Human Listeriosis. Clin Microbiol Rev.",At-Risk Groups,doi:10.1128/cmr.00060-19
5,Schlech WF. (2019). Epidemiology and Clinical Manifestations of Listeria monocytogenes Infection. Microbiol Spectr.,At-Risk Groups,doi:10.1128/microbiolspec.GPP3-0014-2018
6,"De Noordhout CM, Devleesschauwer B, et al. (2014). The global burden of listeriosis... The Lancet Infectious Diseases.",Disease Burden & Outcomes,doi:10.1016/S1473-3099(14)70870-9
7,"Duma MN, Ciupescu LM, et al. (2024). Virulence and Antimicrobial Resistance of Listeria monocytogenes... Microorganisms.",Antibiotic Resistance,doi:10.3390/microorganisms12050954
8,"Dabiri GA, Sanger JM, et al. (1990). Listeria monocytogenes moves rapidly through the host-cell cytoplasm... Proc Natl Acad Sci USA.",ActA/Cytoplasmic Motility,doi:10.1073/pnas.87.16.6068
9,"Luque-Sastre L, Arroyo C, et al. (2018). Antimicrobial Resistance in Listeria Species. Microbiol Spectr.",Antibiotic Intracellular Ineffectiveness,doi:10.1128/microbiolspec.ARBA-0031-2017
10,Arias Moreno X. (2023). Targeting PrfA from Listeria monocytogenes...,Anti-Virulence Strategy,doi:10.1101/2023.12.10.570966
11,"Sabet C, Lecuit M, et al. (2005). LPXTG Protein InlJ, a Newly Identified Internalin... Infect Immun.",Internalin Family Definition,doi:10.1128/IAI.73.10.6912-6922.2005
12,"Ortega FE, Rengarajan M, et al. (2017). Adhesion to the host cell surface is sufficient to mediate Listeria monocytogenes entry... MBoC.",InlA/E-cadherin Mechanism,doi:10.1091/mbc.e16-12-0851
13,"Gedde MM, Higgins DE, et al. (2000). Role of Listeriolysin O in Cell-to-Cell Spread... Infect Immun.",Listeriolysin O (LLO) Function,doi:10.1128/IAI.68.2.999-1003.2000
14,"Personnic N, Bruck S, et al. (2010). The Stress-Induced Virulence Protein InlH Controls Interleukin-6 Production... Infect Immun.",Internalin H (InlH) Mechanism,doi:10.1128/IAI.01096-09
15,"Lee JW, Maria-Solano MA, et al. (2022). Big data and artificial intelligence (AI) methodologies for... (CADD). Biochemical Society Transactions.",CADD Methodology Review,doi:10.1042/BST20211240
16,"Wong F, Krishnan A, et al. (2022). Benchmarking AlphaFold‐enabled molecular docking... Molecular Systems Biology.",Docking Methodology/Screening,doi:10.15252/msb.202211081
17,Brogi S. (2019). Computational Approaches for Drug Discovery. Molecules.,In Silico Efficiency/Cost,doi:10.3390/molecules24173061
